  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.466301"], ["updated_at", "2016-03-15 15:06:54.466301"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 416], ["created_at", "2016-03-15 15:06:54.468930"], ["updated_at", "2016-03-15 15:06:54.468930"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user118@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "B6fJP3xtxzAmLDpQ86NS"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user118@punchcard.net"], ["encrypted_password", "$2a$04$t7BTQChUrafBpP8rB7Nv/u3p8n4AXOZelAR1Lzhz35l9cOgKVHyoe"], ["authentication_token", "B6fJP3xtxzAmLDpQ86NS"], ["created_at", "2016-03-15 15:06:54.475006"], ["updated_at", "2016-03-15 15:06:54.475006"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.476800"], ["updated_at", "2016-03-15 15:06:54.476800"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 417], ["created_at", "2016-03-15 15:06:54.478458"], ["updated_at", "2016-03-15 15:06:54.478458"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user119@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "5uB1kAzA3qwLBbVZhEaP"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user119@punchcard.net"], ["encrypted_password", "$2a$04$uBoR7w5tENEvx6VNNR3BOOHbxMqkYFPL5Y7woFmLkVVAPb1xgaz7C"], ["authentication_token", "5uB1kAzA3qwLBbVZhEaP"], ["created_at", "2016-03-15 15:06:54.483360"], ["updated_at", "2016-03-15 15:06:54.483360"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.485325"], ["updated_at", "2016-03-15 15:06:54.485325"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 418], ["created_at", "2016-03-15 15:06:54.487147"], ["updated_at", "2016-03-15 15:06:54.487147"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user120@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "zCf5VLkGizv-7TvQ-Aij"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user120@punchcard.net"], ["encrypted_password", "$2a$04$sg59UO4LZ9NIuCk1UbSUve0bVjyjNup2zCUK36C8.jFQV/44.0Vs6"], ["authentication_token", "zCf5VLkGizv-7TvQ-Aij"], ["created_at", "2016-03-15 15:06:54.492204"], ["updated_at", "2016-03-15 15:06:54.492204"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.494330"], ["updated_at", "2016-03-15 15:06:54.494330"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 419], ["created_at", "2016-03-15 15:06:54.497288"], ["updated_at", "2016-03-15 15:06:54.497288"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user121@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "zoezJg4ZRPsACry2der3"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user121@punchcard.net"], ["encrypted_password", "$2a$04$Rzchq4cOloz3LIJhucv3ZOUFLE047bLytZ1J.fJTl3ApywMC0bybu"], ["authentication_token", "zoezJg4ZRPsACry2der3"], ["created_at", "2016-03-15 15:06:54.502913"], ["updated_at", "2016-03-15 15:06:54.502913"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.504887"], ["updated_at", "2016-03-15 15:06:54.504887"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 420], ["created_at", "2016-03-15 15:06:54.506597"], ["updated_at", "2016-03-15 15:06:54.506597"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user122@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "3zhT419V2tSnhQkzZgxF"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user122@punchcard.net"], ["encrypted_password", "$2a$04$LAtcs9faeC6h6eMg48AdkO8YkgcbSnX324f19HnEgaj9Qhx6E7qji"], ["authentication_token", "3zhT419V2tSnhQkzZgxF"], ["created_at", "2016-03-15 15:06:54.511657"], ["updated_at", "2016-03-15 15:06:54.511657"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.513432"], ["updated_at", "2016-03-15 15:06:54.513432"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 421], ["created_at", "2016-03-15 15:06:54.515622"], ["updated_at", "2016-03-15 15:06:54.515622"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user123@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "enz-zrzZDxeQKZU27MHB"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user123@punchcard.net"], ["encrypted_password", "$2a$04$5F3CZ5icC7tk.qEQZz4KN.nt1Hz2Hb7AvGXJrAyCGaUOxxf6r0kvq"], ["authentication_token", "enz-zrzZDxeQKZU27MHB"], ["created_at", "2016-03-15 15:06:54.521092"], ["updated_at", "2016-03-15 15:06:54.521092"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.522899"], ["updated_at", "2016-03-15 15:06:54.522899"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 422], ["created_at", "2016-03-15 15:06:54.524574"], ["updated_at", "2016-03-15 15:06:54.524574"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user124@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "zD5XdLPwJDT6sdt9mT95"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user124@punchcard.net"], ["encrypted_password", "$2a$04$yjJRg80B2Z/2vYtZATBE3uhQh4Giwm2Cr7xrLm8zm6dA/3TuoZKqK"], ["authentication_token", "zD5XdLPwJDT6sdt9mT95"], ["created_at", "2016-03-15 15:06:54.529562"], ["updated_at", "2016-03-15 15:06:54.529562"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.531333"], ["updated_at", "2016-03-15 15:06:54.531333"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 423], ["created_at", "2016-03-15 15:06:54.532995"], ["updated_at", "2016-03-15 15:06:54.532995"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user125@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "A1Q2F3rLS3d3shsgp7s1"]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user125@punchcard.net"], ["encrypted_password", "$2a$04$9kHkgfTYNz0ZzKstJCVLWuWIO5T.Wps5bVGwTNxFImLiiH5pyu7cm"], ["authentication_token", "A1Q2F3rLS3d3shsgp7s1"], ["created_at", "2016-03-15 15:06:54.537880"], ["updated_at", "2016-03-15 15:06:54.537880"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.539750"], ["updated_at", "2016-03-15 15:06:54.539750"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 424], ["created_at", "2016-03-15 15:06:54.541382"], ["updated_at", "2016-03-15 15:06:54.541382"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user126@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "VvLxwG9ox9nbzEaGnZVG"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user126@punchcard.net"], ["encrypted_password", "$2a$04$nUHYIlh56gzJ1GQLpmMrte3SdFTlXKyoJkpljvpwNIqT6BBi2rr0S"], ["authentication_token", "VvLxwG9ox9nbzEaGnZVG"], ["created_at", "2016-03-15 15:06:54.546271"], ["updated_at", "2016-03-15 15:06:54.546271"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.548029"], ["updated_at", "2016-03-15 15:06:54.548029"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 425], ["created_at", "2016-03-15 15:06:54.549599"], ["updated_at", "2016-03-15 15:06:54.549599"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user127@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "ftz8ChPS_uGzVjGUtzKQ"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user127@punchcard.net"], ["encrypted_password", "$2a$04$bqrKLwZay2wrJo7OMUccseBn/ZsE0KemVcsTIvnJ2fAsnn8mlED/e"], ["authentication_token", "ftz8ChPS_uGzVjGUtzKQ"], ["created_at", "2016-03-15 15:06:54.554424"], ["updated_at", "2016-03-15 15:06:54.554424"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.556167"], ["updated_at", "2016-03-15 15:06:54.556167"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 426], ["created_at", "2016-03-15 15:06:54.557764"], ["updated_at", "2016-03-15 15:06:54.557764"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user128@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "72A2yBwC9TETie_WnoGe"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user128@punchcard.net"], ["encrypted_password", "$2a$04$DvIu3kfDMeQBK.uXnJyV5uWwwyoc2IjgPox1WWTFTb58l389E3F/a"], ["authentication_token", "72A2yBwC9TETie_WnoGe"], ["created_at", "2016-03-15 15:06:54.562582"], ["updated_at", "2016-03-15 15:06:54.562582"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.564300"], ["updated_at", "2016-03-15 15:06:54.564300"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 427], ["created_at", "2016-03-15 15:06:54.565850"], ["updated_at", "2016-03-15 15:06:54.565850"]]
